program,degree,campus,year,fall,winter,spring,summer
ACCESSORY DESIGN,2025–2026 B.F.A Program of Study,Savannah,First Year,FOUN 110; FOUN 111,FOUN 112; FOUN 220,FOUN 230,
ACCESSORY DESIGN,2025–2026 B.F.A Program of Study,Savannah,Second Year,FOUN 113,,,
ACCESSORY DESIGN,2025–2026 B.F.A Program of Study,Savannah,Third Year,,,,
ACCESSORY DESIGN,2025–2026 B.F.A Program of Study,Savannah,Fourth Year,,,,
ACTING Group A,2025–2026 B.F.A Program of Study,Savannah | Atlanta,First Year,FOUN 110,FOUN 111,FOUN 112,
ACTING Group A,2025–2026 B.F.A Program of Study,Savannah | Atlanta,Second Year,FOUN 113,,,
ACTING Group A,2025–2026 B.F.A Program of Study,Savannah | Atlanta,Third Year,,,,
ACTING Group A,2025–2026 B.F.A Program of Study,Savannah | Atlanta,Fourth Year,,,,
ADVERTISING AND BRANDING,2025–2026 B.A. Program of Study,General,First Year,FOUN 110; FOUN 111,FOUN 113; FOUN 112,,
ADVERTISING AND BRANDING,2025–2026 B.A. Program of Study,General,Second Year,,,,
ADVERTISING AND BRANDING,2025–2026 B.A. Program of Study,General,Third Year,,,,
ADVERTISING AND BRANDING,2025–2026 B.A. Program of Study,General,Fourth Year,,,,
ADVERTISING AND BRANDING,2025–2026 B.F.A Program of Study,Savannah | Atlanta | SCADnow,First Year,FOUN 110; FOUN 111,FOUN 112,FOUN 113,
ADVERTISING AND BRANDING,2025–2026 B.F.A Program of Study,Savannah | Atlanta | SCADnow,Second Year,,FOUN 240,FOUN 251,
ADVERTISING AND BRANDING,2025–2026 B.F.A Program of Study,Savannah | Atlanta | SCADnow,Third Year,,,,
ADVERTISING AND BRANDING,2025–2026 B.F.A Program of Study,Savannah | Atlanta | SCADnow,Fourth Year,,,,
Fall Only Winter Only Spring Only ANIMATION 2D Animation,2025–2026 B.F.A Program of Study,Savannah | Atlanta,First Year,FOUN 110; FOUN 111,FOUN 220,FOUN 112,
Fall Only Winter Only Spring Only ANIMATION 2D Animation,2025–2026 B.F.A Program of Study,Savannah | Atlanta,Second Year,FOUN 113,CHOICE: FOUN 230 / FOUN 250 / FOUN 251 / FOUN 260,,
Fall Only Winter Only Spring Only ANIMATION 2D Animation,2025–2026 B.F.A Program of Study,Savannah | Atlanta,Third Year,,,,
Fall Only Winter Only Spring Only ANIMATION 2D Animation,2025–2026 B.F.A Program of Study,Savannah | Atlanta,Fourth Year,,,,
Fall Only Winter Only Spring Only ANIMATION 3D Character Animation,2025–2026 B.F.A Program of Study,Savannah | Atlanta,First Year,FOUN 110,FOUN 112; FOUN 111,FOUN 220,
Fall Only Winter Only Spring Only ANIMATION 3D Character Animation,2025–2026 B.F.A Program of Study,Savannah | Atlanta,Second Year,FOUN 113,CHOICE: FOUN 230 / FOUN 250 / FOUN 251 / FOUN 260,,
Fall Only Winter Only Spring Only ANIMATION 3D Character Animation,2025–2026 B.F.A Program of Study,Savannah | Atlanta,Third Year,,,,
Fall Only Winter Only Spring Only ANIMATION 3D Character Animation,2025–2026 B.F.A Program of Study,Savannah | Atlanta,Fourth Year,,,,
Fall Only Winter Only Spring Only ANIMATION Storytelling and Concept Development,2025–2026 B.F.A Program of Study,Savannah | Atlanta,First Year,FOUN 110; FOUN 111,FOUN 112,FOUN 113,
Fall Only Winter Only Spring Only ANIMATION Storytelling and Concept Development,2025–2026 B.F.A Program of Study,Savannah | Atlanta,Second Year,FOUN 220,,CHOICE: FOUN 230 / FOUN 250 / FOUN 251 / FOUN 260,
Fall Only Winter Only Spring Only ANIMATION Storytelling and Concept Development,2025–2026 B.F.A Program of Study,Savannah | Atlanta,Third Year,,,,
Fall Only Winter Only Spring Only ANIMATION Storytelling and Concept Development,2025–2026 B.F.A Program of Study,Savannah | Atlanta,Fourth Year,,,,
ARCHITECTURE,2025–2026 B.F.A Program of Study,Savannah,First Year,FOUN 110,,CHOICE: FOUN 111 / FOUN 112,
ARCHITECTURE,2025–2026 B.F.A Program of Study,Savannah,Second Year,FOUN 113,FOUN 240,FOUN 245,
ARCHITECTURE,2025–2026 B.F.A Program of Study,Savannah,Third Year,,,,
ARCHITECTURE,2025–2026 B.F.A Program of Study,Savannah,Fourth Year,,,,
